subsystem,cancer_group,combined_top20_support
Oxidative phosphorylation,COAD,0.0
Fatty acid elongation (even-chain),COAD,106.0
Pentose and glucuronate interconversions,COAD,106.0
Glycolysis / Gluconeogenesis,LIHC,200.0
Fatty acid biosynthesis (even-chain),LIHC,170.0
"Valine, leucine, and isoleucine metabolism",LIHC,0.0
Glutathione metabolism,LIHC,0.0
Pentose phosphate pathway,LIHC,127.0
Carnitine shuttle (cytosolic),LIHC,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,LIHC,113.0
Oxidative phosphorylation,LIHC,112.0
Fatty acid elongation (even-chain),LIHC,106.0
Pentose and glucuronate interconversions,LIHC,0.0
Glycolysis / Gluconeogenesis,ACC,200.0
Fatty acid biosynthesis (even-chain),ACC,0.0
"Valine, leucine, and isoleucine metabolism",ACC,0.0
Glutathione metabolism,ACC,0.0
Pentose phosphate pathway,ACC,127.0
Carnitine shuttle (cytosolic),ACC,0.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,ACC,0.0
Oxidative phosphorylation,ACC,112.0
Fatty acid elongation (even-chain),ACC,0.0
Pentose and glucuronate interconversions,ACC,0.0
Glycolysis / Gluconeogenesis,PRAD,200.0
Fatty acid biosynthesis (even-chain),PRAD,0.0
"Valine, leucine, and isoleucine metabolism",PRAD,0.0
Glutathione metabolism,PRAD,0.0
Pentose phosphate pathway,PRAD,0.0
Carnitine shuttle (cytosolic),PRAD,0.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,PRAD,113.0
Oxidative phosphorylation,PRAD,0.0
Fatty acid elongation (even-chain),PRAD,0.0
Pentose and glucuronate interconversions,PRAD,106.0
Glycolysis / Gluconeogenesis,KIRC,200.0
Fatty acid biosynthesis (even-chain),KIRC,170.0
"Valine, leucine, and isoleucine metabolism",KIRC,164.0
Glutathione metabolism,KIRC,0.0
Pentose phosphate pathway,KIRC,127.0
Carnitine shuttle (cytosolic),KIRC,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,KIRC,0.0
Oxidative phosphorylation,KIRC,112.0
Fatty acid elongation (even-chain),KIRC,106.0
Pentose and glucuronate interconversions,KIRC,0.0
Glycolysis / Gluconeogenesis,KIRP,200.0
Fatty acid biosynthesis (even-chain),KIRP,0.0
"Valine, leucine, and isoleucine metabolism",KIRP,164.0
Glutathione metabolism,KIRP,0.0
Pentose phosphate pathway,KIRP,0.0
Carnitine shuttle (cytosolic),KIRP,0.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,KIRP,0.0
Oxidative phosphorylation,KIRP,0.0
Fatty acid elongation (even-chain),KIRP,0.0
Pentose and glucuronate interconversions,KIRP,0.0
Glycolysis / Gluconeogenesis,THCA,200.0
Fatty acid biosynthesis (even-chain),THCA,0.0
"Valine, leucine, and isoleucine metabolism",THCA,164.0
Glutathione metabolism,THCA,0.0
Pentose phosphate pathway,THCA,127.0
Carnitine shuttle (cytosolic),THCA,0.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,THCA,113.0
Oxidative phosphorylation,THCA,0.0
Fatty acid elongation (even-chain),THCA,0.0
Pentose and glucuronate interconversions,THCA,0.0
